insert location(jname, jlatitude, jlongitude) values('서울', 37.5665, 126.978);
insert location(jname, jlatitude, jlongitude) values('부산', 35.1796, 129.0756);
insert location(jname, jlatitude, jlongitude) values('인천', 37.4563, 126.7052);
insert location(jname, jlatitude, jlongitude) values('대구', 35.8714, 128.6014);
insert location(jname, jlatitude, jlongitude) values('대전', 36.3504, 127.3845);
insert location(jname, jlatitude, jlongitude) values('광주', 35.1595, 126.8526);
insert location(jname, jlatitude, jlongitude) values('울산', 35.5384, 129.3114);
insert location(jname, jlatitude, jlongitude) values('성남', 37.4185, 127.5183);
insert location(jname, jlatitude, jlongitude) values('수원', 37.2636, 127.0286);
insert location(jname, jlatitude, jlongitude) values('창원', 35.2272, 128.6811);
insert location(jname, jlatitude, jlongitude) values('고양', 37.6586, 126.8327);
insert location(jname, jlatitude, jlongitude) values('용인', 37.2411, 127.1775);
insert location(jname, jlatitude, jlongitude) values('안산', 37.3188, 126.8369);
insert location(jname, jlatitude, jlongitude) values('평택', 36.9949, 127.0879);
insert location(jname, jlatitude, jlongitude) values('부천', 37.5035, 126.7664);
insert location(jname, jlatitude, jlongitude) values('은평', 37.6024, 126.9292);
insert location(jname, jlatitude, jlongitude) values('남양주', 37.6363, 127.2165);
insert location(jname, jlatitude, jlongitude) values('화성', 37.1995, 126.8312);
insert location(jname, jlatitude, jlongitude) values('안양', 37.3945, 126.9578);
insert location(jname, jlatitude, jlongitude) values('장안', 37.652, 127.073);
insert location(jname, jlatitude, jlongitude) values('광명', 37.4781, 126.8663);
insert location(jname, jlatitude, jlongitude) values('김포', 37.6153, 126.7158);
insert location(jname, jlatitude, jlongitude) values('진주', 35.1796, 128.078);
insert location(jname, jlatitude, jlongitude) values('진해', 35.1495, 128.6592);
insert location(jname, jlatitude, jlongitude) values('안동', 36.5662, 128.7292);
insert location(jname, jlatitude, jlongitude) values('구미', 36.1195, 128.3446);
insert location(jname, jlatitude, jlongitude) values('거제', 34.8807, 128.6144);
insert location(jname, jlatitude, jlongitude) values('양산', 35.3381, 129.0264);
insert location(jname, jlatitude, jlongitude) values('군산', 35.9743, 126.7321);
insert location(jname, jlatitude, jlongitude) values('여수', 34.7604, 127.6622);
insert location(jname, jlatitude, jlongitude) values('경주', 35.8562, 129.2242);
insert location(jname, jlatitude, jlongitude) values('익산', 35.9511, 126.9574);
insert location(jname, jlatitude, jlongitude) values('정읍', 35.5694, 126.8506);
insert location(jname, jlatitude, jlongitude) values('함양', 35.5209, 127.7257);
insert location(jname, jlatitude, jlongitude) values('김천', 36.1394, 128.1123);
insert location(jname, jlatitude, jlongitude) values('목포', 34.8121, 126.3957);
insert location(jname, jlatitude, jlongitude) values('포항', 36.0187, 129.3435);
insert location(jname, jlatitude, jlongitude) values('창녕', 35.5449, 128.5006);
insert location(jname, jlatitude, jlongitude) values('강릉', 37.7519, 128.876);
insert location(jname, jlatitude, jlongitude) values('김해', 35.2272, 128.881);
insert location(jname, jlatitude, jlongitude) values('곡성', 35.2762, 127.2887);
insert location(jname, jlatitude, jlongitude) values('삼척', 37.4455, 129.168);
insert location(jname, jlatitude, jlongitude) values('통영', 34.8588, 128.4259);
insert location(jname, jlatitude, jlongitude) values('사천', 35.003, 128.2893);
insert location(jname, jlatitude, jlongitude) values('경산', 35.8235, 128.7376);
insert location(jname, jlatitude, jlongitude) values('영주', 36.8056, 128.6235);
insert location(jname, jlatitude, jlongitude) values('상주', 36.4163, 128.1532);
insert location(jname, jlatitude, jlongitude) values('전주', 35.8242, 127.148);
insert location(jname, jlatitude, jlongitude) values('완주', 35.9162, 127.1168);
insert location(jname, jlatitude, jlongitude) values('부안', 35.7336, 126.7217);
insert location(jname, jlatitude, jlongitude) values('나주', 35.0159, 126.7106);
insert location(jname, jlatitude, jlongitude) values('고흥', 34.6111, 127.2755);
insert location(jname, jlatitude, jlongitude) values('순천', 34.9506, 127.4875);
insert location(jname, jlatitude, jlongitude) values('담양', 35.3188, 126.9893);
insert location(jname, jlatitude, jlongitude) values('해남', 34.573, 126.5987);
insert location(jname, jlatitude, jlongitude) values('무안', 34.9932, 126.4849);
insert location(jname, jlatitude, jlongitude) values('영암', 34.8048, 126.6902);
insert location(jname, jlatitude, jlongitude) values('구례', 35.1989, 127.4822);
insert location(jname, jlatitude, jlongitude) values('순창', 35.374, 127.1416);
insert location(jname, jlatitude, jlongitude) values('화순', 35.0541, 127.0283);
insert location(jname, jlatitude, jlongitude) values('장성', 35.2992, 126.7851);
insert location(jname, jlatitude, jlongitude) values('강진', 34.6328, 126.7708);
